expression,converted_expression
"x = regression_neut(implied_volatility_mean_10, implied_volatility_put_10);g = bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_mean_10, implied_volatility_put_10),bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_call_10, implied_volatility_mean_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_call_10, implied_volatility_mean_10),bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_call_10, implied_volatility_put_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_call_10, implied_volatility_put_10),bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_mean_10, parkinson_volatility_10);g = bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_mean_10, parkinson_volatility_10),bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_put_10, parkinson_volatility_10);g = bucket(rank(implied_volatility_put_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_put_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_put_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_put_10, parkinson_volatility_10),bucket(rank(implied_volatility_put_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_call_10, parkinson_volatility_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_call_10, parkinson_volatility_10),bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(historical_volatility_10, parkinson_volatility_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ression_neut(historical_volatility_10, parkinson_volatility_10),bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(historical_volatility_10, implied_volatility_put_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ression_neut(historical_volatility_10, implied_volatility_put_10),bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(historical_volatility_10, implied_volatility_mean_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ression_neut(historical_volatility_10, implied_volatility_mean_10),bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(historical_volatility_10, implied_volatility_call_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ression_neut(historical_volatility_10, implied_volatility_call_10),bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_mean_10, implied_volatility_mean_skew_10);g = bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_mean_10, implied_volatility_mean_skew_10),bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_mean_skew_10, parkinson_volatility_10);g = bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_mean_skew_10, parkinson_volatility_10),bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_call_10, implied_volatility_mean_skew_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_call_10, implied_volatility_mean_skew_10),bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(implied_volatility_mean_skew_10, implied_volatility_put_10);g = bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ression_neut(implied_volatility_mean_skew_10, implied_volatility_put_10),bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ), 15), 63)"
"x = regression_neut(historical_volatility_10, implied_volatility_mean_skew_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)","ts_backfill(ts_decay_linear(bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") roup_neutralize(rebucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ression_neut(historical_volatility_10, implied_volatility_mean_skew_10),bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ), 15), 63)"
