expression
"s1_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_0 = pv13_20_minvol_1m_sector;signal_Sep13GLB_0 = group_zscore(s1_Sep13GLB_0+s2_Sep13GLB_0, group_Sep13GLB_0)"
"s1_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_1 = pv13_1l_scibr;signal_Sep13GLB_1 = group_zscore(s1_Sep13GLB_1+s2_Sep13GLB_1, group_Sep13GLB_1)"
"s1_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_2 = pv13_10_minvol_1m_sector;signal_Sep13GLB_2 = group_zscore(s1_Sep13GLB_2+s2_Sep13GLB_2, group_Sep13GLB_2)"
"s1_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_3 = pv13_20_minvol_1m_sector;signal_Sep13GLB_3 = group_zscore(s1_Sep13GLB_3+s2_Sep13GLB_3, group_Sep13GLB_3)"
"s1_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_4 = pv13_10_minvol_1m_sector;signal_Sep13GLB_4 = group_zscore(s1_Sep13GLB_4+s2_Sep13GLB_4, group_Sep13GLB_4)"
"s1_Sep13GLB_5 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_5 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_5 = pv13_1l_scibr;signal_Sep13GLB_5 = group_zscore(s1_Sep13GLB_5+s2_Sep13GLB_5, group_Sep13GLB_5)"
"s1_Sep13GLB_6 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_6 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_6 = pv13_6l_scibr;signal_Sep13GLB_6 = group_zscore(s1_Sep13GLB_6+s2_Sep13GLB_6, group_Sep13GLB_6)"
"s1_Sep13GLB_7 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_7 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_7 = pv13_6l_scibr;signal_Sep13GLB_7 = group_zscore(s1_Sep13GLB_7+s2_Sep13GLB_7, group_Sep13GLB_7)"
"s1_Sep13GLB_8 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_8 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_8 = pv13_5l_scibr;signal_Sep13GLB_8 = group_zscore(s1_Sep13GLB_8+s2_Sep13GLB_8, group_Sep13GLB_8)"
"s1_Sep13GLB_9 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_9 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_9 = pv13_5l_scibr;signal_Sep13GLB_9 = group_zscore(s1_Sep13GLB_9+s2_Sep13GLB_9, group_Sep13GLB_9)"
"s1_Sep13GLB_10 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_10 = ts_zscore (ts_backfill (vec_avg(oth193_wolfe_shield_global_mktcap), 252), 252);group_Sep13GLB_10 = pv13_1l_scibr;signal_Sep13GLB_10 = group_zscore(s1_Sep13GLB_10+s2_Sep13GLB_10, group_Sep13GLB_10)"
"s1_Sep13GLB_11 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_11 = ts_zscore (ts_backfill (vec_avg(oth193_wolfe_shield_global_mktcap), 252), 252);group_Sep13GLB_11 = pv13_20_minvol_1m_sector;signal_Sep13GLB_11 = group_zscore(s1_Sep13GLB_11+s2_Sep13GLB_11, group_Sep13GLB_11)"
"s1_Sep13GLB_12 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_12 = ts_zscore (ts_backfill (vec_avg(oth193_wolfe_shield_global_mktcap), 252), 252);group_Sep13GLB_12 = pv13_10_minvol_1m_sector;signal_Sep13GLB_12 = group_zscore(s1_Sep13GLB_12+s2_Sep13GLB_12, group_Sep13GLB_12)"
"s1_Sep13GLB_13 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_13 = ts_zscore (ts_backfill (vec_avg(oth193_wolfe_shield_global_mktcap), 252), 252);group_Sep13GLB_13 = pv13_5l_scibr;signal_Sep13GLB_13 = group_zscore(s1_Sep13GLB_13+s2_Sep13GLB_13, group_Sep13GLB_13)"
"s1_Sep13GLB_14 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_14 = ts_zscore (ts_backfill (vec_avg(oth193_wolfe_shield_global_mktcap), 252), 252);group_Sep13GLB_14 = pv13_6l_scibr;signal_Sep13GLB_14 = group_zscore(s1_Sep13GLB_14+s2_Sep13GLB_14, group_Sep13GLB_14)"
"s1_Sep13GLB_15 = ts_zscore (ts_backfill (vec_avg(mdl139_mktcap), 252), 252);s2_Sep13GLB_15 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_15 = pv13_1l_scibr;signal_Sep13GLB_15 = group_zscore(s1_Sep13GLB_15+s2_Sep13GLB_15, group_Sep13GLB_15)"
"s1_Sep13GLB_16 = ts_zscore (ts_backfill (vec_avg(mdl139_mktcap), 252), 252);s2_Sep13GLB_16 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_16 = pv13_1l_scibr;signal_Sep13GLB_16 = group_zscore(s1_Sep13GLB_16+s2_Sep13GLB_16, group_Sep13GLB_16)"
"s1_Sep13GLB_17 = ts_zscore (ts_backfill (vec_avg(mdl139_mktcap), 252), 252);s2_Sep13GLB_17 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_17 = pv13_20_minvol_1m_sector;signal_Sep13GLB_17 = group_zscore(s1_Sep13GLB_17+s2_Sep13GLB_17, group_Sep13GLB_17)"
"s1_Sep13GLB_18 = ts_zscore (ts_backfill (vec_avg(mdl139_mktcap), 252), 252);s2_Sep13GLB_18 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_18 = pv13_20_minvol_1m_sector;signal_Sep13GLB_18 = group_zscore(s1_Sep13GLB_18+s2_Sep13GLB_18, group_Sep13GLB_18)"
"s1_Sep13GLB_19 = ts_zscore (ts_backfill (vec_avg(mdl139_mktcap), 252), 252);s2_Sep13GLB_19 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_19 = pv13_10_minvol_1m_sector;signal_Sep13GLB_19 = group_zscore(s1_Sep13GLB_19+s2_Sep13GLB_19, group_Sep13GLB_19)"
"s1_Sep13GLB_20 = ts_zscore (ts_backfill (vec_avg(mdl139_mktcap), 252), 252);s2_Sep13GLB_20 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_20 = pv13_10_minvol_1m_sector;signal_Sep13GLB_20 = group_zscore(s1_Sep13GLB_20+s2_Sep13GLB_20, group_Sep13GLB_20)"
