expression
"entry_B_0 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_0 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_0 = entry_B_0 < 0.5;signal_B_0 =  trade_when(entry_B_0>0.55, maintenance_B_0, quit_B_0)"
"entry_B_1 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_1 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_1 = entry_B_1 < 0.5;signal_B_1 =  trade_when(entry_B_1>0.55, maintenance_B_1, quit_B_1)"
"entry_B_2 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_2 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_2 = entry_B_2 < 0.5;signal_B_2 =  trade_when(entry_B_2>0.55, maintenance_B_2, quit_B_2)"
"entry_B_3 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_3 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_3 = entry_B_3 < 0.5;signal_B_3 =  trade_when(entry_B_3>0.55, maintenance_B_3, quit_B_3)"
"entry_B_4 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_4 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_4 = entry_B_4 < 0.5;signal_B_4 =  trade_when(entry_B_4>0.55, maintenance_B_4, quit_B_4)"
"entry_B_5 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_5 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_5 = entry_B_5 < 0.5;signal_B_5 =  trade_when(entry_B_5>0.55, maintenance_B_5, quit_B_5)"
"entry_B_6 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_6 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_6 = entry_B_6 < 0.5;signal_B_6 =  trade_when(entry_B_6>0.55, maintenance_B_6, quit_B_6)"
"entry_B_7 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_7 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_7 = entry_B_7 < 0.5;signal_B_7 =  trade_when(entry_B_7>0.55, maintenance_B_7, quit_B_7)"
"entry_B_8 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_8 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_8 = entry_B_8 < 0.5;signal_B_8 =  trade_when(entry_B_8>0.55, maintenance_B_8, quit_B_8)"
"entry_B_9 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_9 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_9 = entry_B_9 < 0.5;signal_B_9 =  trade_when(entry_B_9>0.55, maintenance_B_9, quit_B_9)"
